week,state,brandcorp,revenue
2020-09-28,CA-S,CAZADORES,7487
2020-09-28,NY-M,ESPOLON,92659
2020-09-28,LA,LUNAZUL,2370
2020-09-28,CA-S,ESPOLON,7473
2020-09-28,MO,LUNAZUL,9313
2020-09-28,TX,CASAMIGOS,159010
2020-09-28,KY,CASAMIGOS,6093
2020-09-28,NY-U,CASAMIGOS,50525
2020-09-28,KY,CAZADORES,1518
2020-09-28,CO,CASAMIGOS,44684
2020-09-28,HI,LUNAZUL,-101
2020-09-28,DC,CAZADORES,326
2020-09-28,WA,DON JULIO,13396
2020-09-28,FL,CASAMIGOS,142202
2020-09-28,NY-M,CASAMIGOS,227670
2020-09-28,FL,DON JULIO,65074
2020-09-28,CA-S,LUNAZUL,1664
2020-09-28,SD,LUNAZUL,0
2020-09-28,CA-N,CASAMIGOS,46630
2020-09-28,MO,DON JULIO,7290
2020-09-28,NV,ESPOLON,6317
2020-09-28,MD,CASAMIGOS,18434
2020-09-28,SD,CAZADORES,551
2020-09-28,FL,CAZADORES,11914
2020-09-28,MO,CAZADORES,1349
2020-09-28,AZ,CASAMIGOS,8595
2020-09-28,CA-N,ESPOLON,29505
2020-09-28,MD,CAZADORES,-28
2020-09-28,WA,LUNAZUL,7263
2020-09-28,SC,ESPOLON,17250
2020-09-28,CA-N,CAZADORES,8365
2020-09-28,FL,ESPOLON,37423
2020-09-28,CA-N,LUNAZUL,12974
2020-09-28,KY,LUNAZUL,815
2020-09-28,CO,LUNAZUL,12613
2020-09-28,NY-U,ESPOLON,42627
2020-09-28,NE,CAZADORES,-161
2020-09-28,NM,DON JULIO,1190
2020-09-28,IN,LUNAZUL,7193
2020-09-28,NM,ESPOLON,1847
2020-09-28,KY,ESPOLON,1202
2020-09-28,NM,CAZADORES,526
2020-09-28,KS,LUNAZUL,4144
2020-09-28,MN,CAZADORES,64
2020-09-28,IN,DON JULIO,139353
2020-09-28,IL,LUNAZUL,8894
2020-09-28,WA,CAZADORES,9758
2020-09-28,TX,CAZADORES,13629
2020-09-28,NE,LUNAZUL,376
2020-09-28,AZ,ESPOLON,1873
2020-09-28,NV,CASAMIGOS,36849
2020-09-28,TX,LUNAZUL,21027
2020-09-28,MO,CASAMIGOS,8047
2020-09-28,CA-S,CASAMIGOS,123925
2020-09-28,SD,ESPOLON,929
2020-09-28,LA,DON JULIO,5801
2020-09-28,DC,CASAMIGOS,23144
2020-09-28,NY-M,CAZADORES,11152
2020-09-28,ND,CASAMIGOS,2081
2020-09-28,DE,CAZADORES,498
2020-09-28,DE,CASAMIGOS,7621
2020-09-28,NE,DON JULIO,-279
2020-09-28,KY,DON JULIO,40307
2020-09-28,WA,ESPOLON,17031
2020-09-28,CO,CAZADORES,6001
2020-09-28,AR,CASAMIGOS,-74
2020-09-28,LA,ESPOLON,7590
2020-09-28,MN,LUNAZUL,2722
2020-09-28,DC,ESPOLON,15350
2020-09-28,HI,CASAMIGOS,1614
2020-09-28,IN,CAZADORES,6724
2020-09-28,DC,LUNAZUL,60
2020-09-28,NY-M,LUNAZUL,16374
2020-09-28,AZ,LUNAZUL,585
2020-09-28,MN,CASAMIGOS,13569
2020-09-28,IL,CASAMIGOS,60037
2020-09-28,MD,LUNAZUL,1345
2020-09-28,MD,ESPOLON,5557
2020-09-28,NE,ESPOLON,261
2020-09-28,NY-M,DON JULIO,71132
2020-09-28,SC,CAZADORES,528
2020-09-28,WA,CASAMIGOS,5393
2020-09-28,KS,CASAMIGOS,6840
2020-09-28,CA-N,DON JULIO,198974
2020-09-28,NV,DON JULIO,92119
2020-09-28,SC,CASAMIGOS,11551
2020-09-28,IL,CAZADORES,15569
2020-09-28,AR,ESPOLON,7082
2020-09-28,NE,CASAMIGOS,1104
2020-09-28,NY-U,DON JULIO,14842
2020-09-28,TX,DON JULIO,21123
2020-09-28,MN,DON JULIO,0
2020-09-28,ND,CAZADORES,199
2020-09-28,AZ,CAZADORES,356
2020-09-28,CA-S,DON JULIO,256868
2020-09-28,TX,ESPOLON,53167
2020-09-28,SD,CASAMIGOS,770
2020-09-28,DE,ESPOLON,1396
2020-09-28,NY-U,CAZADORES,878
2020-09-28,LA,CASAMIGOS,5268
2020-09-28,IN,CASAMIGOS,8102
2020-09-28,HI,ESPOLON,1862
2020-09-28,HI,DON JULIO,1585
2020-09-28,NM,CASAMIGOS,1917
2020-09-28,NY-U,LUNAZUL,4616
2020-09-28,KS,ESPOLON,14968
2020-09-28,HI,CAZADORES,2950
2020-09-28,LA,CAZADORES,802
2020-09-28,MN,ESPOLON,5202
2020-09-28,FL,LUNAZUL,8802
2020-09-28,IL,ESPOLON,27316
2020-09-28,ND,ESPOLON,786
2020-09-28,CO,ESPOLON,45749
2020-09-28,MO,ESPOLON,15566
2020-09-28,DE,LUNAZUL,204
2020-09-28,IN,ESPOLON,8778
2020-09-28,NV,LUNAZUL,1428
2020-10-05,CO,CAZADORES,7736
2020-10-05,NE,CAZADORES,2049
2020-10-05,NE,CASAMIGOS,6461
2020-10-05,NY-U,CASAMIGOS,78437
2020-10-05,IL,CAZADORES,31920
2020-10-05,MO,ESPOLON,36401
2020-10-05,IL,ESPOLON,56782
2020-10-05,CA-S,CAZADORES,61849
2020-10-05,NY-U,DON JULIO,35444
2020-10-05,DC,LUNAZUL,1681
2020-10-05,IL,LUNAZUL,14987
2020-10-05,MD,CAZADORES,1357
2020-10-05,HI,DON JULIO,6961
2020-10-05,CA-S,LUNAZUL,20799
2020-10-05,NM,CAZADORES,4543
2020-10-05,IN,ESPOLON,5192
2020-10-05,WA,CAZADORES,5134
2020-10-05,TX,CAZADORES,41578
2020-10-05,SD,CAZADORES,660
2020-10-05,KY,CAZADORES,4739
2020-10-05,AR,ESPOLON,7379
2020-10-05,LA,DON JULIO,52729
2020-10-05,NY-U,CAZADORES,4112
2020-10-05,IN,DON JULIO,124963
2020-10-05,FL,DON JULIO,333520
2020-10-05,KY,ESPOLON,7361
2020-10-05,HI,LUNAZUL,491
2020-10-05,MN,ESPOLON,14116
2020-10-05,NY-U,LUNAZUL,13745
2020-10-05,DC,CAZADORES,201
2020-10-05,NE,DON JULIO,15550
2020-10-05,WA,ESPOLON,89053
2020-10-05,TX,DON JULIO,134525
2020-10-05,NY-M,LUNAZUL,28465
2020-10-05,CA-N,LUNAZUL,14616
2020-10-05,MN,LUNAZUL,1718
2020-10-05,MD,ESPOLON,36694
2020-10-05,NY-M,CASAMIGOS,559254
2020-10-05,TX,LUNAZUL,132792
2020-10-05,SD,CASAMIGOS,1597
2020-10-05,MN,CASAMIGOS,28407
2020-10-05,MO,DON JULIO,129637
2020-10-05,NY-M,DON JULIO,192860
2020-10-05,KY,CASAMIGOS,12806
2020-10-05,NY-U,ESPOLON,104739
2020-10-05,SD,ESPOLON,898
2020-10-05,TX,ESPOLON,104906
2020-10-05,NE,LUNAZUL,1587
2020-10-05,CA-S,CASAMIGOS,1037502
2020-10-05,HI,ESPOLON,7487
2020-10-05,MO,LUNAZUL,14605
2020-10-05,DE,CAZADORES,6929
2020-10-05,ND,CASAMIGOS,2361
2020-10-05,NV,LUNAZUL,4795
2020-10-05,AZ,CASAMIGOS,68361
2020-10-05,CA-S,ESPOLON,522362
2020-10-05,IN,CASAMIGOS,17077
2020-10-05,SC,CAZADORES,476
2020-10-05,KY,LUNAZUL,2650
2020-10-05,MD,LUNAZUL,12852
2020-10-05,AZ,LUNAZUL,6090
2020-10-05,WA,DON JULIO,42970
2020-10-05,LA,CAZADORES,2151
2020-10-05,KS,LUNAZUL,4773
2020-10-05,CA-N,CAZADORES,55110
2020-10-05,CA-N,ESPOLON,52275
2020-10-05,NV,CASAMIGOS,89255
2020-10-05,DE,LUNAZUL,1894
2020-10-05,KS,ESPOLON,9576
2020-10-05,IN,LUNAZUL,9835
2020-10-05,FL,CASAMIGOS,362218
2020-10-05,DC,ESPOLON,6980
2020-10-05,CO,ESPOLON,95704
2020-10-05,NY-M,ESPOLON,207896
2020-10-05,MN,DON JULIO,2959
2020-10-05,FL,ESPOLON,382560
2020-10-05,NM,CASAMIGOS,9476
2020-10-05,DC,CASAMIGOS,37798
2020-10-05,LA,ESPOLON,29600
2020-10-05,SC,CASAMIGOS,52178
2020-10-05,SD,LUNAZUL,234
2020-10-05,IL,CASAMIGOS,168478
2020-10-05,WA,LUNAZUL,24248
2020-10-05,LA,LUNAZUL,10778
2020-10-05,CO,CASAMIGOS,114567
2020-10-05,AZ,ESPOLON,19182
2020-10-05,CA-N,CASAMIGOS,132338
2020-10-05,NV,DON JULIO,109393
2020-10-05,NY-M,CAZADORES,25626
2020-10-05,NM,ESPOLON,22882
2020-10-05,CA-S,DON JULIO,1574612
2020-10-05,MO,CASAMIGOS,17753
2020-10-05,DE,CASAMIGOS,83785
2020-10-05,IN,CAZADORES,2858
2020-10-05,AR,CASAMIGOS,18598
2020-10-05,CO,LUNAZUL,24768
2020-10-05,FL,LUNAZUL,36880
2020-10-05,AZ,CAZADORES,34055
2020-10-05,MN,CAZADORES,1457
2020-10-05,HI,CASAMIGOS,7399
2020-10-05,LA,CASAMIGOS,22728
2020-10-05,KY,DON JULIO,37058
2020-10-05,MD,CASAMIGOS,92082
2020-10-05,WA,CASAMIGOS,10357
2020-10-05,KS,CASAMIGOS,7600
2020-10-05,NM,DON JULIO,17155
2020-10-05,FL,CAZADORES,38929
2020-10-05,NV,ESPOLON,17097
2020-10-05,CA-N,DON JULIO,658967
2020-10-05,MO,CAZADORES,3151
2020-10-05,ND,ESPOLON,2056
2020-10-05,ND,CAZADORES,406
2020-10-05,NE,ESPOLON,11113
2020-10-05,TX,CASAMIGOS,307060
2020-10-05,SC,ESPOLON,84773
2020-10-05,DE,ESPOLON,1655
2020-10-05,HI,CAZADORES,8822
2020-10-12,DE,LUNAZUL,1196
2020-10-12,AZ,ESPOLON,44341
2020-10-12,TX,DON JULIO,122255
2020-10-12,MO,CAZADORES,888
2020-10-12,NY-U,ESPOLON,83991
2020-10-12,KS,CASAMIGOS,7069
2020-10-12,KY,DON JULIO,33970
2020-10-12,LA,CAZADORES,1739
2020-10-12,LA,DON JULIO,54029
2020-10-12,ND,LUNAZUL,204
2020-10-12,CO,ESPOLON,119208
2020-10-12,TX,ESPOLON,237243
2020-10-12,SC,ESPOLON,60071
2020-10-12,CA-S,LUNAZUL,20510
2020-10-12,IN,LUNAZUL,2951
2020-10-12,ND,CASAMIGOS,2777
2020-10-12,CO,CAZADORES,10549
2020-10-12,WA,ESPOLON,73427
2020-10-12,NY-U,LUNAZUL,11711
2020-10-12,IL,CASAMIGOS,207948
2020-10-12,ND,ESPOLON,1026
2020-10-12,WA,LUNAZUL,29721
2020-10-12,MN,ESPOLON,14737
2020-10-12,AZ,LUNAZUL,8693
2020-10-12,CA-N,DON JULIO,728310
2020-10-12,CA-S,ESPOLON,406328
2020-10-12,CA-S,CASAMIGOS,824746
2020-10-12,FL,CAZADORES,43975
2020-10-12,FL,ESPOLON,77931
2020-10-12,NY-M,LUNAZUL,15289
2020-10-12,NE,CASAMIGOS,7571
2020-10-12,IL,ESPOLON,35910
2020-10-12,MO,LUNAZUL,15805
2020-10-12,MD,LUNAZUL,10737
2020-10-12,LA,LUNAZUL,7592
2020-10-12,TX,CAZADORES,24702
2020-10-12,MD,CASAMIGOS,106195
2020-10-12,IN,ESPOLON,5455
2020-10-12,AZ,CASAMIGOS,77671
2020-10-12,CA-S,DON JULIO,1212511
2020-10-12,CA-N,CAZADORES,101652
2020-10-12,SD,CASAMIGOS,1163
2020-10-12,CA-N,CASAMIGOS,146709
2020-10-12,SD,CAZADORES,508
2020-10-12,FL,DON JULIO,593509
2020-10-12,WA,CAZADORES,20836
2020-10-12,IN,DON JULIO,78315
2020-10-12,TX,LUNAZUL,117633
2020-10-12,SD,LUNAZUL,198
2020-10-12,NV,LUNAZUL,2832
2020-10-12,SD,ESPOLON,866
2020-10-12,HI,CAZADORES,9625
2020-10-12,NV,ESPOLON,28950
2020-10-12,KY,CASAMIGOS,15953
2020-10-12,DC,CASAMIGOS,15050
2020-10-12,KY,ESPOLON,9430
2020-10-12,DE,CAZADORES,5285
2020-10-12,NM,ESPOLON,21661
2020-10-12,NY-U,CAZADORES,8164
2020-10-12,CA-N,ESPOLON,22231
2020-10-12,NM,CAZADORES,5626
2020-10-12,KS,ESPOLON,12018
2020-10-12,NM,CASAMIGOS,10758
2020-10-12,NE,DON JULIO,1556
2020-10-12,CO,LUNAZUL,27938
2020-10-12,SC,CASAMIGOS,109819
2020-10-12,MD,ESPOLON,49811
2020-10-12,NE,LUNAZUL,2501
2020-10-12,NV,DON JULIO,93333
2020-10-12,MD,CAZADORES,639
2020-10-12,AR,CASAMIGOS,142
2020-10-12,SC,CAZADORES,5775
2020-10-12,HI,CASAMIGOS,11832
2020-10-12,HI,DON JULIO,7663
2020-10-12,MN,CASAMIGOS,30128
2020-10-12,MN,LUNAZUL,4010
2020-10-12,MO,DON JULIO,107228
2020-10-12,IL,LUNAZUL,20427
2020-10-12,MO,CASAMIGOS,17298
2020-10-12,NY-M,CASAMIGOS,2423040
2020-10-12,AR,ESPOLON,3744
2020-10-12,KY,LUNAZUL,3386
2020-10-12,MN,CAZADORES,2555
2020-10-12,TX,CASAMIGOS,347596
2020-10-12,HI,ESPOLON,6493
2020-10-12,KY,CAZADORES,4581
2020-10-12,AZ,CAZADORES,9345
2020-10-12,NY-M,ESPOLON,215320
2020-10-12,HI,LUNAZUL,845
2020-10-12,IL,CAZADORES,23833
2020-10-12,FL,LUNAZUL,32987
2020-10-12,CA-S,CAZADORES,57232
2020-10-12,NY-U,CASAMIGOS,68615
2020-10-12,NV,CASAMIGOS,79574
2020-10-12,DE,ESPOLON,56079
2020-10-12,MN,DON JULIO,7851
2020-10-12,ND,CAZADORES,208
2020-10-12,NY-M,DON JULIO,151597
2020-10-12,MO,ESPOLON,26880
2020-10-12,WA,CASAMIGOS,37722
2020-10-12,LA,CASAMIGOS,43549
2020-10-12,CA-N,LUNAZUL,29880
2020-10-12,KS,LUNAZUL,4318
2020-10-12,CO,CASAMIGOS,101051
2020-10-12,NY-U,DON JULIO,37756
2020-10-12,IN,CASAMIGOS,22681
2020-10-12,DC,ESPOLON,14773
2020-10-12,WA,DON JULIO,971
2020-10-12,NE,CAZADORES,1861
2020-10-12,NM,DON JULIO,14620
2020-10-12,LA,ESPOLON,25474
2020-10-12,FL,CASAMIGOS,420561
2020-10-12,DE,CASAMIGOS,44915
2020-10-12,NE,ESPOLON,2651
2020-10-12,NY-M,CAZADORES,22105
2020-10-12,IN,CAZADORES,6551
2020-10-12,DC,LUNAZUL,1830
2020-10-12,DC,CAZADORES,632
2020-10-19,NY-U,DON JULIO,50264
2020-10-19,IL,LUNAZUL,12495
2020-10-19,DC,CAZADORES,808
2020-10-19,FL,ESPOLON,90903
2020-10-19,LA,CASAMIGOS,37741
2020-10-19,CO,LUNAZUL,31040
2020-10-19,LA,LUNAZUL,23676
2020-10-19,WA,CAZADORES,6637
2020-10-19,SD,CAZADORES,308
2020-10-19,DC,CASAMIGOS,44009
2020-10-19,MO,CASAMIGOS,16925
2020-10-19,IN,CASAMIGOS,25890
2020-10-19,MD,CASAMIGOS,78838
2020-10-19,IN,DON JULIO,87504
2020-10-19,NE,CASAMIGOS,6675
2020-10-19,NV,ESPOLON,35167
2020-10-19,MD,ESPOLON,55016
2020-10-19,CO,CASAMIGOS,80839
2020-10-19,TX,DON JULIO,202236
2020-10-19,MO,DON JULIO,89283
2020-10-19,DE,LUNAZUL,2119
2020-10-19,WA,CASAMIGOS,13326
2020-10-19,NV,DON JULIO,20249
2020-10-19,KY,DON JULIO,31194
2020-10-19,MN,CAZADORES,1087
2020-10-19,CA-S,DON JULIO,813705
2020-10-19,NY-M,ESPOLON,274008
2020-10-19,NY-M,DON JULIO,177628
2020-10-19,NV,CASAMIGOS,88172
2020-10-19,FL,LUNAZUL,34175
2020-10-19,CA-N,DON JULIO,544355
2020-10-19,NE,CAZADORES,1376
2020-10-19,FL,CAZADORES,20597
2020-10-19,WA,LUNAZUL,14079
2020-10-19,FL,DON JULIO,522067
2020-10-19,DE,CASAMIGOS,30139
2020-10-19,DC,LUNAZUL,909
2020-10-19,TX,CAZADORES,28826
2020-10-19,ND,CASAMIGOS,1864
2020-10-19,WA,DON JULIO,14711
2020-10-19,KS,ESPOLON,10332
2020-10-19,WA,ESPOLON,31398
2020-10-19,NY-U,CAZADORES,1386
2020-10-19,HI,CASAMIGOS,9889
2020-10-19,NY-M,CASAMIGOS,1180150
2020-10-19,IN,CAZADORES,9636
2020-10-19,MN,CASAMIGOS,17956
2020-10-19,ND,LUNAZUL,170
2020-10-19,AZ,CASAMIGOS,65650
2020-10-19,HI,ESPOLON,6877
2020-10-19,DE,CAZADORES,2365
2020-10-19,NY-U,CASAMIGOS,88917
2020-10-19,HI,LUNAZUL,506
2020-10-19,MD,CAZADORES,1771
2020-10-19,SD,CASAMIGOS,834
2020-10-19,NY-U,ESPOLON,101530
2020-10-19,MD,LUNAZUL,9826
2020-10-19,NE,ESPOLON,4058
2020-10-19,NM,CAZADORES,5168
2020-10-19,LA,CAZADORES,3176
2020-10-19,KY,CASAMIGOS,22345
2020-10-19,ND,ESPOLON,1873
2020-10-19,MO,LUNAZUL,22461
2020-10-19,NM,DON JULIO,9103
2020-10-19,IL,CAZADORES,19576
2020-10-19,KY,ESPOLON,13776
2020-10-19,SC,CASAMIGOS,57795
2020-10-19,AZ,CAZADORES,13980
2020-10-19,AZ,LUNAZUL,4972
2020-10-19,NM,ESPOLON,9843
2020-10-19,IN,ESPOLON,40775
2020-10-19,MN,ESPOLON,13752
2020-10-19,DE,ESPOLON,7831
2020-10-19,AR,CASAMIGOS,696
2020-10-19,SC,CAZADORES,1308
2020-10-19,TX,CASAMIGOS,280360
2020-10-19,KY,LUNAZUL,6958
2020-10-19,CA-S,LUNAZUL,36715
2020-10-19,NE,DON JULIO,1436
2020-10-19,CA-S,CAZADORES,94969
2020-10-19,KS,LUNAZUL,4421
2020-10-19,FL,CASAMIGOS,429040
2020-10-19,NM,CASAMIGOS,9109
2020-10-19,LA,ESPOLON,39000
2020-10-19,IL,CASAMIGOS,178777
2020-10-19,DC,ESPOLON,15200
2020-10-19,CA-N,LUNAZUL,16562
2020-10-19,TX,LUNAZUL,100268
2020-10-19,NV,LUNAZUL,3110
2020-10-19,KS,CASAMIGOS,6519
2020-10-19,CA-S,ESPOLON,416080
2020-10-19,SC,ESPOLON,72339
2020-10-19,MN,LUNAZUL,2092
2020-10-19,ND,CAZADORES,21
2020-10-19,CA-N,CAZADORES,50955
2020-10-19,KY,CAZADORES,4185
2020-10-19,NE,LUNAZUL,1495
2020-10-19,LA,DON JULIO,101348
2020-10-19,NY-M,CAZADORES,16760
2020-10-19,TX,ESPOLON,132242
2020-10-19,SD,ESPOLON,1478
2020-10-19,CA-N,CASAMIGOS,138516
2020-10-19,IN,LUNAZUL,13216
2020-10-19,CO,ESPOLON,127831
2020-10-19,MN,DON JULIO,3781
2020-10-19,HI,CAZADORES,9646
2020-10-19,CA-N,ESPOLON,17622
2020-10-19,AR,ESPOLON,4870
2020-10-19,HI,DON JULIO,9949
2020-10-19,MO,CAZADORES,1491
2020-10-19,CA-S,CASAMIGOS,998080
2020-10-19,AZ,ESPOLON,24540
2020-10-19,MO,ESPOLON,31376
2020-10-19,CO,CAZADORES,16976
2020-10-19,IL,ESPOLON,34528
2020-10-19,NY-M,LUNAZUL,23614
2020-10-19,NY-U,LUNAZUL,11918
2020-10-19,SD,LUNAZUL,198
2020-10-26,NE,LUNAZUL,2363
2020-10-26,WA,ESPOLON,7806
2020-10-26,FL,ESPOLON,133276
2020-10-26,CA-N,LUNAZUL,27407
2020-10-26,CO,LUNAZUL,22681
2020-10-26,LA,CAZADORES,1019
2020-10-26,NV,DON JULIO,148206
2020-10-26,AZ,LUNAZUL,5950
2020-10-26,IL,CASAMIGOS,113724
2020-10-26,CA-S,DON JULIO,874858
2020-10-26,MO,LUNAZUL,22309
2020-10-26,CO,CAZADORES,22667
2020-10-26,IN,LUNAZUL,10132
2020-10-26,AZ,ESPOLON,32198
2020-10-26,KY,DON JULIO,28170
2020-10-26,SC,CASAMIGOS,41347
2020-10-26,NY-M,CASAMIGOS,607840
2020-10-26,MD,CAZADORES,1643
2020-10-26,TX,LUNAZUL,293433
2020-10-26,FL,LUNAZUL,43528
2020-10-26,FL,CASAMIGOS,401735
2020-10-26,HI,CASAMIGOS,11080
2020-10-26,SC,ESPOLON,239131
2020-10-26,CA-S,CASAMIGOS,630202
2020-10-26,CA-S,ESPOLON,305347
2020-10-26,MO,CAZADORES,4651
2020-10-26,CO,CASAMIGOS,86111
2020-10-26,DE,LUNAZUL,883
2020-10-26,LA,LUNAZUL,12184
2020-10-26,IN,CASAMIGOS,45996
2020-10-26,CA-N,CAZADORES,59346
2020-10-26,DC,ESPOLON,11394
2020-10-26,SD,CAZADORES,243
2020-10-26,HI,LUNAZUL,754
2020-10-26,MD,ESPOLON,62930
2020-10-26,WA,DON JULIO,92742
2020-10-26,NE,CASAMIGOS,6961
2020-10-26,DC,CASAMIGOS,60219
2020-10-26,DC,CAZADORES,432
2020-10-26,WA,LUNAZUL,32620
2020-10-26,KS,CASAMIGOS,18947
2020-10-26,CA-N,CASAMIGOS,140766
2020-10-26,KY,LUNAZUL,5951
2020-10-26,NM,CAZADORES,3649
2020-10-26,HI,ESPOLON,9106
2020-10-26,ND,CASAMIGOS,2004
2020-10-26,MN,CAZADORES,3783
2020-10-26,WA,CAZADORES,6399
2020-10-26,NV,LUNAZUL,5184
2020-10-26,KS,ESPOLON,30411
2020-10-26,TX,DON JULIO,516597
2020-10-26,DC,LUNAZUL,1917
2020-10-26,IL,CAZADORES,41121
2020-10-26,NE,CAZADORES,2594
2020-10-26,NM,CASAMIGOS,6685
2020-10-26,MD,CASAMIGOS,90131
2020-10-26,NY-M,CAZADORES,22740
2020-10-26,SD,CASAMIGOS,1505
2020-10-26,WA,CASAMIGOS,23401
2020-10-26,MN,ESPOLON,15730
2020-10-26,NY-U,CASAMIGOS,80564
2020-10-26,IL,LUNAZUL,6510
2020-10-26,TX,ESPOLON,123334
2020-10-26,KS,LUNAZUL,6884
2020-10-26,CA-N,ESPOLON,216496
2020-10-26,ND,LUNAZUL,170
2020-10-26,IL,ESPOLON,45425
2020-10-26,NY-M,LUNAZUL,24887
2020-10-26,NY-U,DON JULIO,63747
2020-10-26,MO,DON JULIO,87815
2020-10-26,TX,CAZADORES,41761
2020-10-26,MN,DON JULIO,4001
2020-10-26,MO,ESPOLON,49388
2020-10-26,KY,CASAMIGOS,11310
2020-10-26,NY-M,ESPOLON,370069
2020-10-26,KY,CAZADORES,2482
2020-10-26,AZ,CASAMIGOS,93955
2020-10-26,MO,CASAMIGOS,18512
2020-10-26,NY-U,CAZADORES,4466
2020-10-26,ND,CAZADORES,240
2020-10-26,FL,CAZADORES,26476
2020-10-26,CA-N,DON JULIO,237704
2020-10-26,ND,ESPOLON,1502
2020-10-26,LA,ESPOLON,14581
2020-10-26,SD,LUNAZUL,492
2020-10-26,AZ,CAZADORES,22921
2020-10-26,NV,CASAMIGOS,91049
2020-10-26,HI,CAZADORES,6661
2020-10-26,IN,DON JULIO,61516
2020-10-26,KY,ESPOLON,9412
2020-10-26,LA,DON JULIO,57910
2020-10-26,AR,CASAMIGOS,1276
2020-10-26,NE,DON JULIO,35735
2020-10-26,SC,CAZADORES,3252
2020-10-26,FL,DON JULIO,578131
2020-10-26,NY-U,ESPOLON,106500
2020-10-26,LA,CASAMIGOS,20773
2020-10-26,IN,ESPOLON,46409
2020-10-26,MN,CASAMIGOS,22310
2020-10-26,NE,ESPOLON,3070
2020-10-26,CO,ESPOLON,150137
2020-10-26,NM,DON JULIO,5078
2020-10-26,IN,CAZADORES,9490
2020-10-26,NM,ESPOLON,6280
2020-10-26,CA-S,CAZADORES,254103
