MANDT,AUFPL,APLZL,PLNFL,PLNKN,PLNAL,PLNTY,VINTV,PLNNR,ZAEHL,VORNR,STEUS,ARBID,PDEST,WERKS,KTSCH,LTXA1,LTXA2,TXTSP,VPLTY
1,1928551,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928552,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928553,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928555,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928556,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928557,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928559,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928560,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928561,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928562,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928563,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928564,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1928565,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1933923,1,0,1,1,N,0,50354896,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,1933923,2,0,2,1,N,0,50354896,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933923,3,0,3,1,N,0,50354896,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933923,4,0,4,1,N,0,50354896,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933923,5,0,5,1,N,0,50354896,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933923,6,0,6,1,N,0,50354896,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933923,7,0,7,1,N,0,50354896,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933923,8,0,8,1,N,0,50354896,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933923,9,0,9,1,N,0,50354896,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933923,10,0,10,1,N,0,50354896,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933923,11,0,13,1,N,0,50354896,13,110,US01,10005776,,US02,MMIP001,PAINTING,,,
1,1933923,12,0,14,1,N,0,50354896,14,120,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933923,13,0,15,1,N,0,50354896,15,130,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,1933924,1,0,1,1,N,0,50354896,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,1933924,2,0,2,1,N,0,50354896,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933924,3,0,3,1,N,0,50354896,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933924,4,0,4,1,N,0,50354896,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933924,5,0,5,1,N,0,50354896,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933924,6,0,6,1,N,0,50354896,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933924,7,0,7,1,N,0,50354896,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933924,8,0,8,1,N,0,50354896,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933924,9,0,9,1,N,0,50354896,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933924,10,0,10,1,N,0,50354896,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1933924,11,0,13,1,N,0,50354896,13,110,US01,10005776,,US02,MMIP001,PAINTING,,,
1,1933924,12,0,14,1,N,0,50354896,14,120,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1933924,13,0,15,1,N,0,50354896,15,130,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,1934225,1,0,1,1,N,0,50338690,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,1934225,2,0,2,1,N,0,50338690,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1934225,3,0,3,1,N,0,50338690,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1934225,4,0,4,1,N,0,50338690,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1934225,5,0,5,1,N,0,50338690,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1934225,6,0,6,1,N,0,50338690,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1934225,7,0,7,1,N,0,50338690,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1934225,8,0,8,1,N,0,50338690,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1934225,9,0,9,1,N,0,50338690,9,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,1934225,10,0,10,1,N,0,50338690,10,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1934225,11,0,11,1,N,0,50338690,11,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,1939865,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1939871,1,0,1,1,N,0,50338690,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,1939871,2,0,2,1,N,0,50338690,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1939871,3,0,3,1,N,0,50338690,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1939871,4,0,4,1,N,0,50338690,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1939871,5,0,5,1,N,0,50338690,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1939871,6,0,6,1,N,0,50338690,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1939871,7,0,7,1,N,0,50338690,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1939871,8,0,8,1,N,0,50338690,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1939871,9,0,9,1,N,0,50338690,9,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,1939871,10,0,10,1,N,0,50338690,10,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1939871,11,0,11,1,N,0,50338690,11,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,1944667,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1946539,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1949263,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1951275,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1951333,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1951452,1,0,1,1,N,0,50354896,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,1951452,2,0,2,1,N,0,50354896,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1951452,3,0,3,1,N,0,50354896,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1951452,4,0,4,1,N,0,50354896,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1951452,5,0,5,1,N,0,50354896,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1951452,6,0,6,1,N,0,50354896,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1951452,7,0,7,1,N,0,50354896,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1951452,8,0,8,1,N,0,50354896,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1951452,9,0,9,1,N,0,50354896,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1951452,10,0,10,1,N,0,50354896,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,1951452,11,0,13,1,N,0,50354896,13,110,US01,10005776,,US02,MMIP001,PAINTING,,,
1,1951452,12,0,14,1,N,0,50354896,14,120,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,1951452,13,0,15,1,N,0,50354896,15,130,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,1960635,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1962942,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1962943,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1969268,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1969859,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,1973150,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2006902,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2006903,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2006904,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2006905,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2006906,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2006907,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2010490,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2010492,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2034760,1,0,1,1,N,0,50354897,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2034760,2,0,2,1,N,0,50354897,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034760,3,0,3,1,N,0,50354897,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034760,4,0,4,1,N,0,50354897,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034760,5,0,5,1,N,0,50354897,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034760,6,0,6,1,N,0,50354897,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034760,7,0,7,1,N,0,50354897,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034760,8,0,8,1,N,0,50354897,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034760,9,0,9,1,N,0,50354897,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034760,10,0,10,1,N,0,50354897,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034760,11,0,11,1,N,0,50354897,11,110,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2034760,12,0,12,1,N,0,50354897,12,120,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034760,13,0,13,1,N,0,50354897,13,130,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2034761,1,0,1,1,N,0,50354897,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2034761,2,0,2,1,N,0,50354897,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034761,3,0,3,1,N,0,50354897,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034761,4,0,4,1,N,0,50354897,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034761,5,0,5,1,N,0,50354897,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034761,6,0,6,1,N,0,50354897,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034761,7,0,7,1,N,0,50354897,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034761,8,0,8,1,N,0,50354897,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034761,9,0,9,1,N,0,50354897,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034761,10,0,10,1,N,0,50354897,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034761,11,0,11,1,N,0,50354897,11,110,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2034761,12,0,12,1,N,0,50354897,12,120,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034761,13,0,13,1,N,0,50354897,13,130,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2034762,1,0,1,1,N,0,50354897,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2034762,2,0,2,1,N,0,50354897,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034762,3,0,3,1,N,0,50354897,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034762,4,0,4,1,N,0,50354897,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034762,5,0,5,1,N,0,50354897,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034762,6,0,6,1,N,0,50354897,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034762,7,0,7,1,N,0,50354897,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034762,8,0,8,1,N,0,50354897,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034762,9,0,9,1,N,0,50354897,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034762,10,0,10,1,N,0,50354897,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2034762,11,0,11,1,N,0,50354897,11,110,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2034762,12,0,12,1,N,0,50354897,12,120,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2034762,13,0,13,1,N,0,50354897,13,130,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2052295,1,0,1,1,N,0,50354898,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2052295,2,0,2,1,N,0,50354898,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052295,3,0,3,1,N,0,50354898,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052295,4,0,4,1,N,0,50354898,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052295,5,0,5,1,N,0,50354898,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052295,6,0,8,1,N,0,50354898,8,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052295,7,0,9,1,N,0,50354898,9,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052295,8,0,10,1,N,0,50354898,10,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052295,9,0,11,1,N,0,50354898,11,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2052295,10,0,12,1,N,0,50354898,12,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052295,11,0,13,1,N,0,50354898,13,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2052297,1,0,1,1,N,0,50354898,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2052297,2,0,2,1,N,0,50354898,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052297,3,0,3,1,N,0,50354898,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052297,4,0,4,1,N,0,50354898,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052297,5,0,5,1,N,0,50354898,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052297,6,0,8,1,N,0,50354898,8,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052297,7,0,9,1,N,0,50354898,9,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052297,8,0,10,1,N,0,50354898,10,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052297,9,0,11,1,N,0,50354898,11,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2052297,10,0,12,1,N,0,50354898,12,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052297,11,0,13,1,N,0,50354898,13,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2052298,1,0,1,1,N,0,50354898,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2052298,2,0,2,1,N,0,50354898,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052298,3,0,3,1,N,0,50354898,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052298,4,0,4,1,N,0,50354898,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052298,5,0,5,1,N,0,50354898,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052298,6,0,8,1,N,0,50354898,8,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052298,7,0,9,1,N,0,50354898,9,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052298,8,0,10,1,N,0,50354898,10,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2052298,9,0,11,1,N,0,50354898,11,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2052298,10,0,12,1,N,0,50354898,12,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2052298,11,0,13,1,N,0,50354898,13,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2063580,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2067423,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2067424,1,,0,,N,0,,0,10,US00,0,,US02,,Atomatic operation,,,
1,2067520,1,0,1,1,N,0,50338690,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2067520,2,0,2,1,N,0,50338690,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067520,3,0,3,1,N,0,50338690,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067520,4,0,4,1,N,0,50338690,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067520,5,0,5,1,N,0,50338690,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067520,6,0,6,1,N,0,50338690,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067520,7,0,7,1,N,0,50338690,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067520,8,0,8,1,N,0,50338690,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067520,9,0,9,1,N,0,50338690,9,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2067520,10,0,10,1,N,0,50338690,10,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067520,11,0,11,1,N,0,50338690,11,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2067521,1,0,1,1,N,0,50338690,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2067521,2,0,2,1,N,0,50338690,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067521,3,0,3,1,N,0,50338690,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067521,4,0,4,1,N,0,50338690,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067521,5,0,5,1,N,0,50338690,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067521,6,0,6,1,N,0,50338690,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067521,7,0,7,1,N,0,50338690,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067521,8,0,8,1,N,0,50338690,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067521,9,0,9,1,N,0,50338690,9,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2067521,10,0,10,1,N,0,50338690,10,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067521,11,0,11,1,N,0,50338690,11,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2067522,1,0,1,1,N,0,50338690,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2067522,2,0,2,1,N,0,50338690,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067522,3,0,3,1,N,0,50338690,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067522,4,0,4,1,N,0,50338690,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067522,5,0,5,1,N,0,50338690,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067522,6,0,6,1,N,0,50338690,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067522,7,0,7,1,N,0,50338690,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067522,8,0,8,1,N,0,50338690,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067522,9,0,9,1,N,0,50338690,9,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2067522,10,0,10,1,N,0,50338690,10,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067522,11,0,11,1,N,0,50338690,11,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2067523,1,0,1,1,N,0,50338690,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2067523,2,0,2,1,N,0,50338690,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067523,3,0,3,1,N,0,50338690,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067523,4,0,4,1,N,0,50338690,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067523,5,0,5,1,N,0,50338690,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067523,6,0,6,1,N,0,50338690,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067523,7,0,7,1,N,0,50338690,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067523,8,0,8,1,N,0,50338690,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067523,9,0,9,1,N,0,50338690,9,90,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2067523,10,0,10,1,N,0,50338690,10,100,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067523,11,0,11,1,N,0,50338690,11,110,US01,10005778,,US02,MMQA001,QUALITY,,EN,
1,2067524,1,0,1,1,N,0,50338689,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2067524,2,0,2,1,N,0,50338689,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067524,3,0,3,1,N,0,50338689,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067524,4,0,4,1,N,0,50338689,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067524,5,0,5,1,N,0,50338689,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067524,6,0,6,1,N,0,50338689,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067524,7,0,7,1,N,0,50338689,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067524,8,0,8,1,N,0,50338689,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067524,9,0,9,1,N,0,50338689,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067524,10,0,10,1,N,0,50338689,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067524,11,0,11,1,N,0,50338689,11,110,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067524,12,0,12,1,N,0,50338689,12,120,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067524,13,0,13,1,N,0,50338689,13,130,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2067524,14,0,14,1,N,0,50338689,14,140,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067524,15,0,15,1,N,0,50338689,15,150,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067525,1,0,1,1,N,0,50338689,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2067525,2,0,2,1,N,0,50338689,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067525,3,0,3,1,N,0,50338689,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067525,4,0,4,1,N,0,50338689,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067525,5,0,5,1,N,0,50338689,5,50,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067525,6,0,6,1,N,0,50338689,6,60,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067525,7,0,7,1,N,0,50338689,7,70,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067525,8,0,8,1,N,0,50338689,8,80,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067525,9,0,9,1,N,0,50338689,9,90,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067525,10,0,10,1,N,0,50338689,10,100,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067525,11,0,11,1,N,0,50338689,11,110,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067525,12,0,12,1,N,0,50338689,12,120,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067525,13,0,13,1,N,0,50338689,13,130,US01,10005776,,US02,MMIP001,PAINTING,,,
1,2067525,14,0,14,1,N,0,50338689,14,140,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067525,15,0,15,1,N,0,50338689,15,150,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067526,1,0,1,1,N,0,50338688,1,10,US01,10005775,,US02,MMIA001,ASSEMBLY,,EN,
1,2067526,2,0,2,1,N,0,50338688,2,20,US01,10005778,,US02,MMQA001,QUALITY,,,
1,2067526,3,0,3,1,N,0,50338688,3,30,US01,10005775,,US02,MMIA001,ASSEMBLY,,,
1,2067526,4,0,4,1,N,0,50338688,4,40,US01,10005778,,US02,MMQA001,QUALITY,,,
