	MANDT	AUFNR				POSNR		PSOBS	QUNUM	QUPOS	PROJN				PLNUM	STRMP	ETRMP	KDAUF	KDPOS	KDEIN	BESKZ	PSAMG	PSMNG	WEMNG	IAMNG	AMEIN	MEINS
	001	10005327247				0001		E		000					464088843	06/24/2014	06/13/2014		000000	0000		           0.000	          10.000	           0.000	            0.000	PC	PC
	001	10005327500				0001		E		000					467808575	06/24/2014	06/13/2014		000000	0000		           0.000	          14.000	          16.000	-2.000	PC	PC
	001	10005348979				0001		E		000					472833669	07/08/2014	07/01/2014		000000	0000		           0.000	           5.000	           5.000	            0.000	PC	PC
	001	10005366457				0001		E		000					475450031	07/28/2014	07/21/2014		000000	0000		           0.000	          98.000	          82.000	            6.000	PC	PC
	001	10005366464				0001		E		000					456859492	07/29/2014	07/22/2014		000000	0000		           0.000	          48.000	          56.000	-8.000	PC	PC
	001	10005366481				0001		E		000					475450747	07/29/2014	07/22/2014		000000	0000		           0.000	          48.000	          52.000	-4.000	PC	PC
	001	10005366513				0001		E		000					474734673	07/29/2014	07/22/2014		000000	0000		           0.000	          10.000	           9.000	            1.000	PC	PC
	001	10005366559				0001		E		000					475381385	07/23/2014	06/19/2014		000000	0000		           0.000	          10.000	          10.000	            0.000	PC	PC
	001	10006349928				0001		E		000	DP.320099.2.1.0.0				704569467	07/06/2016	07/06/2016		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006349931				0001		E		000	DP.320099.2.1.0.0				704569479	07/06/2016	07/06/2016		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006349934				0001		E		000	DP.320099.2.1.0.0				704569704	07/06/2016	07/06/2016		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006349936				0001		E		000					704570658	07/26/2016	07/19/2016		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006350235				0001		E		000					704572613	07/29/2016	07/22/2016		000000	0000		           0.000	          16.000	           0.000	            0.000	PC	PC
	001	10006350271				0001		E		000	DP.332003.2.1.0.0					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006350310				0001		E		000					653182644	08/26/2016	06/17/2016		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10006359290				0001		E		000					706676316	08/02/2016	07/26/2016		000000	0000		           0.000	          22.000	          23.000	-1.000	PC	PC
	001	10006359293				0001		E		000					697772430	08/03/2016	07/27/2016		000000	0000		           0.000	          20.000	          20.000	            0.000	PC	PC
	001	10006359294				0001		E		000					702642253	08/03/2016	07/27/2016		000000	0000		           0.000	          46.000	          46.000	            0.000	PC	PC
	001	10006359314				0001		E		000					702753138	08/02/2016	07/26/2016		000000	0000		           0.000	          40.000	           0.000	            0.000	PC	PC
	001	10006360009				0001		E		000					705087409	08/03/2016	07/27/2016		000000	0000		           0.000	          24.000	          22.000	            2.000	PC	PC
	001	10006396239				0001		E		000	DD.0024.0.2.0.9.0.1					00/00/0000	00/00/0000		000000	0000		           0.000	          10.000	           8.000	            2.000	PC	PC
	001	10006396308				0001		E		000					717536185	09/09/2016	07/20/2016		000000	0000		           0.000	          50.000	          50.000	            0.000	PC	PC
	001	10006396309				0001		E		000					717536180	09/09/2016	07/20/2016		000000	0000		           0.000	          50.000	          50.000	            0.000	PC	PC
	001	10006408867				0001		E		000					719704769	09/15/2016	09/08/2016		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006570126				0001		E		000					755584947	01/09/2017	12/19/2016		000000	0000		           0.000	           4.000	           5.000	-1.000	PC	PC
	001	10006570336				0001		E		000						00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006571785				0001		E		000	EE.GWS145.D.01.000002.D				750871611	01/30/2017	01/23/2017		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10006571796				0001		E		000					744002723	01/10/2017	12/20/2016		000000	0000		           0.000	          69.000	          69.000	            0.000	PC	PC
	001	10006571798				0001		E		000					750918444	12/23/2016	12/16/2016		000000	0000		           0.000	          60.000	          59.000	            1.000	PC	PC
	001	10006791783				0001		E		000					797337417	05/24/2017	05/17/2017		000000	0000		           0.000	          28.000	           0.000	            0.000	PC	PC
	001	10007131864				0001		E		000						00/00/0000	00/00/0000		000000	0000		           0.000	          48.000	          48.000	            0.000	PC	PC
	001	10007433595				0001		E		000					961168435	11/05/2018	10/25/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10007433598				0001		E		000					958922818	11/09/2018	10/31/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10007433599				0001		E		000					958922821	11/09/2018	10/31/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10008068438				0001		E		000	EP.515088.D.R.BV.AI				1129668915	02/04/2020	02/04/2020		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10008068439				0001		E		000	EP.515088.D.R.BV.AI				1129668929	02/04/2020	02/04/2020		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10008068441				0001		E		000	EP.515088.D.R.BV.AI				1129668942	02/04/2020	02/04/2020		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10008068473				0001		E		000	EP.515088.D.R.BV.AI				1129664573	02/07/2020	02/07/2020		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10008403241				0001		E		000	EP.440040.D.6.RA.D2				1219433112	12/10/2020	12/03/2020		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10008403298				0001		E		000					1219483431	10/22/2020	10/15/2020		000000	0000		           0.000	         100.000	           0.000	            0.000	PC	PC
	001	10500489062				0001		E		000	UP.309758.3.2.0.0				706618671	08/04/2016	07/28/2016		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10500489064				0001		E		000	UP.309758.3.2.0.0				706618862	08/11/2016	08/04/2016		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10500510178				0001		E		000	UH.RE7900.XXX				749132647	01/05/2017	12/20/2016		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10500510179				0001		E		000	UH.RE7900.XXX				749132623	01/05/2017	12/20/2016		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	10500513979				0001		E		000					758376026	01/25/2017	01/18/2017		000000	0000		           0.000	           2.000	           2.000	            0.000	PC	PC
	001	10500514000				0001		E		000					758376054	01/25/2017	01/18/2017		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	10500572427				0001		E		000	UP.309803.1.2.0.0				901282681	04/13/2018	04/06/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	11990028949				0001		E		000	FP.550931.R					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000
	001	20001119887				0001		E		000						06/24/2014	00/00/0000		000000	0000		           0.000	          10.000	           0.000	            0.000	PC	PC
	001	20001119971				0001		E		000						06/24/2014	00/00/0000		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	20001123793				0001		E		000	FP.590301.R.BA.AL					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001125711				0001		E		000	FQ.DVA014.2.RE.CH.A					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001125716				0001		E		000	FQ.DVA014.7.ST.NU.L					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001125823				0001		E		000					467862214	06/26/2014	06/19/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	20001125922				0001		E		000	FP.590275.R.CU.ST.A					07/11/2014	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001125938				0001		E		000						07/09/2014	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            1.000	PC	PC
	001	20001130315				0001		E		000	FP.590227.R.CU.ST.A					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001130508				0001		E		000						07/23/2014	00/00/0000		000000	0000		           0.000	           7.000	           6.000	            1.000	PC	PC
	001	20001130516				0001		E		000	EP.666014.F.4.IM					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001130839				0001		E		000						00/00/0000	00/00/0000		000000	0000		           0.000	           5.000	           0.000	            0.000	PC	PC
	001	20001130841				0001		E		000						00/00/0000	00/00/0000		000000	0000		           0.000	           5.000	           5.000	            0.000	PC	PC
	001	20001130845				0001		E		000	FP.590225.R.BA.BL					07/23/2014	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001130896				0001		E		000	EE.NC1007.I.ZE.88B300.F					07/23/2014	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001130903				0001		E		000						07/23/2014	00/00/0000		000000	0000		           0.000	          15.000	           0.000	            0.000	PC	PC
	001	20001130904				0001		E		000	EE.NC1007.I.ZE.88B300.F					07/23/2014	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001130920				0001		E		000	FP.550822.R.BA.AL					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001130922				0001		E		000						07/25/2014	00/00/0000		000000	0000		           0.000	           6.000	           6.000	            0.000	PC	PC
	001	20001130927				0001		E		000						07/25/2014	00/00/0000		000000	0000		           0.000	           6.000	           6.000	            0.000	PC	PC
	001	20001364737				0001		E		000					617337461	04/11/2017	04/04/2017		000000	0000		           0.000	           2.000	           2.000	            0.000	PC	PC
	001	20001364745				0001		E		000					714779682	03/27/2017	03/20/2017		000000	0000		           0.000	           2.000	           2.000	            0.000	PC	PC
	001	20001366662				0001		E		000	FP.550888.R.BA.ST.A					09/09/2016	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001488716				0001		E		000	FP.514808.R.BV.CP					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001488726				0001		E		000					883888619	02/05/2018	01/29/2018		000000	0000		           0.000	           2.000	           2.000	            0.000	PC	PC
	001	20001488734				0001		E		000	FP.580769.R.CU.ST.A					00/00/0000	00/00/0000		000000	0000		           0.000	           2.000	           0.000	            0.000	PC	PC
	001	20001488736				0001		E		000	FP.580769.R.CU.ST.A					00/00/0000	00/00/0000		000000	0000		           0.000	           2.000	           0.000	            0.000	PC	PC
	001	20001707441				0001		E		000	EP.580738.F.R.BA.S3					01/29/2020	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001707442				0001		E		000	EP.580738.F.R.BA.S3					01/29/2020	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	20001707459				0001		E		000	EP.590381.F.R.CU.S3					01/29/2020	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002124290				0001		E		000	FP.590304.R.CU.AL				469623326	06/24/2014	06/17/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124292				0001		E		000	FP.590304.R.CU.AL				469266621	07/15/2014	07/07/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124362				0001		E		000	FP.590304.R.CU.AL				469265680	07/28/2014	07/15/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124367				0001		E		000	FP.590304.R.CU.AL				469267048	06/24/2014	06/17/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124373				0001		E		000	FP.590291.R.CU.AL				469267990	06/24/2014	06/17/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124393				0001		E		000	FP.590304.R.CU.AL				469271249	06/24/2014	06/17/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124468				0001		E		000	FP.590291.R.PG				469272337	07/15/2014	07/07/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124474				0001		E		000	FP.580689.R.CU.AL				469266635	06/23/2014	06/16/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002124600				0001		E		000	FP.590243.R.CU.AL				469837994	06/24/2014	06/17/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002135558				0001		E		000	FP.590281.R.CU.ST.C				471809533	07/08/2014	07/01/2014		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002135570				0001		E		000	EP.590260.F.R.BA.S2				471822258	07/08/2014	07/01/2014		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002135575				0001		E		000	FP.590281.R.CU.ST.C				471826778	07/08/2014	07/01/2014		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002135605				0001		E		000	FP.514462.R.BV.CP				471923597	07/30/2014	07/17/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002135607				0001		E		000	FP.514462.R.BV.CP				471896628	07/30/2014	07/17/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002135609				0001		E		000	FP.520569.R.BV.AI				472007667	07/28/2014	07/15/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002136453				0001		E		000	EP.44DV01.F.1.ST					07/09/2014	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002136456				0001		E		000	EP.44DV01.F.1.ST					07/09/2014	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002137246				0001		E		000	EP.590260.F.R.BA.S2				471795919	08/01/2014	07/21/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002137248				0001		E		000	EP.590260.F.R.BA.S2				472201262	08/01/2014	07/21/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002137249				0001		E		000	EP.590260.F.R.BA.S2				472199074	08/01/2014	07/21/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002137259				0001		E		000	EP.590260.F.R.BA.S2				472199857	08/01/2014	07/21/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002137371				0001		E		000	FD.NJEH26.D.MH					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002137381				0001		E		000	EP.590260.F.R.CU.S2				471841574	08/01/2014	07/21/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148083				0001		E		000	EP.590278.F.R.CU.AL				475156924	09/09/2014	09/02/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
