	MANDT	AUFNR				POSNR		PSOBS	QUNUM	QUPOS	PROJN				PLNUM	STRMP	ETRMP	KDAUF	KDPOS	KDEIN	BESKZ	PSAMG	PSMNG	WEMNG	IAMNG	AMEIN	MEINS
	001	25002148098				0001		E		000	FP.580710.R.BA.AL				474757104	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148099				0001		E		000	EP.590278.F.R.BA.AL				474757892	10/07/2014	09/30/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148191				0001		E		000	EP.590278.F.R.BA.AL				475164884	08/01/2014	07/21/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148224				0001		E		000	EP.590278.F.R.BA.AL				475167135	09/22/2014	09/15/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148227				0001		E		000	FP.580710.R.BA.AL				474786522	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148490				0001		E		000	EP.590278.F.R.BA.AL				474765432	08/26/2014	08/01/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148502				0001		E		000	EP.590278.F.R.BA.AL				474828213	09/16/2014	09/09/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148511				0001		E		000	EP.590278.F.R.BA.AL				474839243	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148550				0001		E		000	EP.590278.F.R.CU.AL				474793186	09/02/2014	08/26/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148571				0001		E		000	EP.590278.F.R.BA.AL				474885959	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148577				0001		E		000	FP.580710.R.BA.AL				474889725	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148583				0001		E		000	FP.580710.R.BA.AL				474758129	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148590				0001		E		000	EP.590278.F.R.BA.AL				475221046	08/01/2014	07/21/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148604				0001		E		000	FP.580710.R.BA.AL				475227007	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148611				0001		E		000	FP.580710.R.BA.AL				475227639	09/08/2014	09/01/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002148615				0001		E		000	FP.580710.R.BA.AL				475227982	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002149795				0001		E		000	FP.520567.R.BD.ME				474893161	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002149809				0001		E		000	FP.514462.R.BD.ME				475215768	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002149812				0001		E		000	FP.514462.R.BD.ME				474958213	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002149825				0001		E		000	FP.514461.R.BD.ME				474916057	07/23/2014	07/10/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002730774				0001		E		000	EP.440220.F.6.IM				716439858	09/05/2016	08/29/2016		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002811385				0001		E		000	FP.514684.R.CF.AS				752977686	01/27/2017	01/20/2017		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002811387				0001		E		000	FP.514687.R.BF.AS				753034372	01/27/2017	01/20/2017		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25002856059				0001		E		000	FP.560225.R.PG				774484095	03/15/2017	03/08/2017		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002856117				0001		E		000	FP.885013.R.BA.EL					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25002856120				0001		E		000	FP.885013.R.BA.EL					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003087637				0001		E		000	EP.440506.F.1.CC.CC					02/06/2018	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096227				0001		E		000	FP.590281.R.CU.ST.A				887405350	02/14/2018	02/07/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096229				0001		E		000	EP.520729.F.R.BV.AI				885248147	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096231				0001		E		000	EP.520729.F.R.BV.AI				885517652	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096241				0001		E		000	EP.440594.F.7.CE				885950947	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096244				0001		E		000	EP.440620.F.1.CC.CC				887405857	03/01/2018	02/22/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096247				0001		E		000	EP.440481.F.6.IE.HA				887405923	02/19/2018	02/12/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096249				0001		E		000	EP.440481.F.6.IE.HA				887405795	02/19/2018	02/12/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096282				0001		E		000	EP.520729.F.R.BV.AI				885327826	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096284				0001		E		000	EP.885037.F.R.BA.A1				887405480	02/14/2018	02/07/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096287				0001		E		000	FP.590321.R.CU.AL				887404764	02/14/2018	02/07/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096301				0001		E		000	FP.514827.R.BF.AS				885231517	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096303				0001		E		000	FP.514827.R.BF.AS				885269453	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096305				0001		E		000	FP.514827.R.BF.AS				885290580	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096307				0001		E		000	FP.514827.R.BF.AS				885314560	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096309				0001		E		000	EP.520718.F.R.BF.AS				885437433	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096311				0001		E		000	FP.514827.R.BF.AS				885473476	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096313				0001		E		000	FP.514828.R.BF.AS				885223703	03/07/2018	02/28/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096530				0001		E		000	EP.885034.F.R.BA.AL				887467871	02/15/2018	02/08/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096532				0001		E		000	EP.885034.F.R.BA.AL				887467985	03/02/2018	02/23/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003096578				0001		E		000	EP.885036.F.R.BA.AL				887467983	03/02/2018	02/23/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096601				0001		E		000	EP.885036.F.R.CU.AL				887468001	03/02/2018	02/23/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003096602				0001		E		000	EP.885035.F.R.CU.AL				887468000	03/02/2018	02/23/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003191398				0001		E		000	FP.514852.R.CV.CP				921158033	06/12/2018	06/05/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003191400				0001		E		000	FP.514852.R.BV.CP				920735014	06/12/2018	06/05/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003191404				0001		E		000	FP.514852.R.BV.CP				920799466	06/12/2018	06/05/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003364439				0001		E		000	EP.440038.F.4.AB				983821600	11/26/2018	11/19/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003364468				0001		E		000	FP.560229.R.BA.AL				983823089	11/26/2018	11/19/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003364525				0001		E		000	FP.560229.R.BA.AL				983823639	11/26/2018	11/19/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003364621				0001		E		000	EP.885037.F.R.CU.AL				982879739	12/17/2018	12/10/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003364624				0001		E		000	EP.885047.F.R.BA.AL				983820771	12/14/2018	12/07/2018		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003364627				0001		E		000	EP.885047.F.R.BA.AL				983820549	11/26/2018	11/19/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651518				0001		E		000	EP.590322.F.R.BA.S3				1079785813	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651521				0001		E		000	EP.590402.F.R.BA.S3				1079794424	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651524				0001		E		000	EP.590402.F.R.BA.S3				1079799835	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651720				0001		E		000	EP.590322.F.R.CU.S3				1079966802	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651723				0001		E		000	EP.590320.F.R.BA.S3				1079971101	10/01/2019	09/24/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651726				0001		E		000	EP.590402.F.R.BA.S3				1079972049	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651894				0001		E		000	EP.590320.F.R.BA.S3				1079937193	10/01/2019	09/24/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651896				0001		E		000	EP.590402.F.R.BA.S3				1079952977	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651897				0001		E		000	EP.590320.F.R.BA.S3				1079964026	10/01/2019	09/24/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651899				0001		E		000	EP.590402.F.R.BA.S3				1079970556	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651900				0001		E		000	EP.590322.F.R.CU.S3				1079990773	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651902				0001		E		000	EP.590322.F.R.CU.S3				1079993259	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651913				0001		E		000	EP.590444.F.R.CU.S3				1079806324	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651915				0001		E		000	EP.590444.F.R.BA.S3				1079818559	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651917				0001		E		000	EP.590322.F.R.BA.S3				1079825590	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003651919				0001		E		000	EP.590322.F.R.BA.S3				1079835033	09/30/2019	09/23/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003660794				0001		E		000	EP.590430.F.R.BA.S3				1082621256	10/07/2019	09/30/2019		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	25003660808				0001		E		000	FP.590434.R.BA.AL				1082132951	10/07/2019	09/30/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003660815				0001		E		000	EP.590430.F.R.BA.S3				1083278747	10/07/2019	09/30/2019		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	25003797670				0001		E		000	FD.LNZC01.D.07.01					01/29/2020	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	30100126835				0001		E		000						00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
	001	40000046760				0001		E		000	ED.440005.D.M1.21.D					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000
	001	40000056737				0001		E		000	DQ.H145CC.3.21.11					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000
	001	40000056740				0001		E		000	DQ.H145CC.5.21.11					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000
	001	40000056743				0001		E		000	DQ.H145CC.7.11.11					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000
	001	40000056746				0001		E		000	DQ.H145CC.9.32.11					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000
	001	457100022435				0001		E		000					467777471	06/27/2014	06/11/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	457100036637				0001		E		000					884334907	02/21/2018	02/06/2018		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	457100036662				0001		E		000					883972463	02/16/2018	02/01/2018		000000	0000		           0.000	           8.000	           0.000	            0.000	PC	PC
	001	557100093618				0001		E		000	BP.710231.R.BA.ST				469846889	06/23/2014	06/05/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100093842				0001		E		000	BP.710231.R.BA.ST				466031748	06/16/2014	06/02/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100093852				0001		E		000	BP.710231.R.CU.ST				469847010	06/23/2014	06/05/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100093861				0001		E		000	BP.710231.R.CU.ST				469847136	07/02/2014	06/16/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100093922				0001		E		000	BP.710231.R.BA.ST				464060411	07/04/2014	06/18/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100095779				0001		E		000	BP.710222.R.BA.ST				471772978	08/26/2014	08/12/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100095787				0001		E		000	BP.710222.R.BA.ST				472835222	08/21/2014	08/07/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100095788				0001		E		000	BP.710222.R.IN				471773141	07/16/2014	07/02/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100095795				0001		E		000	BP.710222.R.BA.ST				471773224	08/26/2014	08/12/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100095797				0001		E		000	BP.710222.R.BA.ST				471773241	08/26/2014	08/12/2014		000000	0000		           0.000	           1.000	           1.000	            0.000	PC	PC
	001	557100096992				0001		E		000	BP.710183.R.BA.ST					00/00/0000	00/00/0000		000000	0000		           0.000	           1.000	           0.000	            0.000	PC	PC
